id,sort,core,location,zone,monster,level,stat,maxstat,cp,grade,dropamount,farmtime,close10lvltime,close7lvltime,close4lvl,cplvl0,cplvl1,cplvl2,cplvl3,cplvl4,cplvl5,cplvl6,cplvl7,cplvl8,cplvl9,amountlvl0,amountlvl1,amountlvl2,amountlvl3,amountlvl4,amountlvl5,amountlvl6,amountlvl7,amountlvl8,amountlvl9,total
29,1,Black Fang,East Talking Island,TI,Swift Black Wolf,13,P. Atk / M. Atk,50/50,250,С,42,5,10.0,4.0,1.4,12.50,12.50,6.25,6.25,4.17,4.17,2.50,2.50,1.25,1.25,2,2,4,4,6,6,10,10,20,20,84
31,2,Urca,East Talking Island,TI,Orc Master Marksman,13,Max MP,100,100,C,42,5,10.0,4.0,1.4,5.00,5.00,2.50,2.50,1.67,1.67,1.00,1.00,0.50,0.50,2,2,4,4,6,6,10,10,20,20,84
32,3,Kobaka,East Talking Island,TI,Orc Footman,13,Penetration,50,100,C,42,5,10.0,4.0,1.4,5.00,5.00,2.50,2.50,1.67,1.67,1.00,1.00,0.50,0.50,2,2,4,4,6,6,10,10,20,20,84
28,4,Silver Horn,East Talking Island,TI,Bighorn Antelope,13,P. Def / M. Def,80/80,240,B,32,5,23.4,9.4,3.1,6.00,6.00,4.00,4.00,2.40,2.40,1.20,1.20,0.69,0.69,4,4,6,6,10,10,20,20,35,35,150
30,4,Queen Sylop ,East Talking Island,TI,Giant Hermit Spider,13,Max HP,100,150,B,33,5,22.7,9.1,3.0,3.75,3.75,2.50,2.50,1.50,1.50,0.75,0.75,0.43,0.43,4,4,6,6,10,10,20,20,35,35,150
100,5,Sting,West Talking Island,TI,Forest Wasp,20,Resilience,60,120,C,42,5,15.7,5.6,1.9,4.00,4.00,2.40,2.40,1.50,1.50,0.80,0.80,0.34,0.34,3,3,5,5,8,8,15,15,35,35,132
102,6,Red Rouse,West Talking Island,TI,Red Fox Spirit Keeper,18,Crit. Rate,40,60,C,42,5,15.7,5.6,1.9,2.00,2.00,1.20,1.20,0.75,0.75,0.40,0.40,0.17,0.17,3,3,5,5,8,8,15,15,35,35,132
101,7,Taarka,West Talking Island,TI,Orc Berserker,20,Crit Resist,40,60,C,42,5,15.7,5.6,1.9,2.00,2.00,1.20,1.20,0.75,0.75,0.40,0.40,0.17,0.17,3,3,5,5,8,8,15,15,35,35,132
103,8,Bane King,West Talking Island,TI,Forest Venom Fang,20,Accuracy,60,60,B,32,5,23.4,9.4,3.1,1.50,1.50,1.00,1.00,0.60,0.60,0.30,0.30,0.17,0.17,4,4,6,6,10,10,20,20,35,35,150
33,9,Horror Wing,ER 1,TI,Drill Bat,20,P. Atk / M. Atk,120 / 120,600,A,24,5,49.2,17.9,5.4,12.00,12.00,7.50,7.50,4.00,4.00,2.00,2.00,1.00,1.00,5,5,8,8,15,15,30,30,60,60,236
34,10,Ryukaon,ER 1,TI,Lycan,20,P. Def / M. Def,130 / 130,420,A,24,5,49.2,17.9,5.4,8.40,8.40,5.25,5.25,2.80,2.80,1.40,1.40,0.70,0.70,5,5,8,8,15,15,30,30,60,60,236
35,11,Arachne,ER 1,TI,Subterranean Pincher,25,Max HP,200,300,A,24,5,49.2,17.9,5.4,6.00,6.00,3.75,3.75,2.00,2.00,1.00,1.00,0.50,0.50,5,5,8,8,15,15,30,30,60,60,236
37,12,Maniskull,ER 2,TI,Spartoi Berserker,27,Max MP,200,200,A,24,5,84.6,32.5,9.6,2.50,2.50,1.33,1.33,0.67,0.67,0.40,0.40,0.20,0.20,8,8,15,15,30,30,50,50,100,100,406
36,13,Felix,ER 2,TI,Spartoi Hunter,29,Penetration,110,220,A,24,5,84.6,32.5,9.6,2.75,2.75,1.47,1.47,0.73,0.73,0.44,0.44,0.22,0.22,8,8,15,15,30,30,50,50,100,100,406
17,14,Death Gazer,ER 2,TI,Spotter,31,Resilience,130,260,A,24,5,84.6,32.5,9.6,3.25,3.25,1.73,1.73,0.87,0.87,0.52,0.52,0.26,0.26,8,8,15,15,30,30,50,50,100,100,406
38,15,Necross,ER 2,TI,Shaper,35,Crit. Rate,130,195,A,24,5,84.6,32.5,9.6,2.44,2.44,1.30,1.30,0.65,0.65,0.39,0.39,0.20,0.20,8,8,15,15,30,30,50,50,100,100,406
46,16,Canine,Gludin Highway,Gludio,Cougar,21,Crit. Resist,120,180,C,42,5,24.5,9.6,3.1,3.60,3.60,2.25,2.25,1.20,1.20,0.72,0.72,0.36,0.36,5,5,8,8,15,15,25,25,50,50,206
47,17,Freki,Gludin Highway,Gludio,Sadistic Werewolf,21,Accuracy,70,70,C,42,5,24.5,9.6,3.1,1.40,1.40,0.88,0.88,0.47,0.47,0.28,0.28,0.14,0.14,5,5,8,8,15,15,25,25,50,50,206
48,18,Melville,Gludin Highway,Gludio,Skeleton Soldier,22,Evasion,80,80,C,42,5,24.5,9.6,3.1,1.60,1.60,1.00,1.00,0.53,0.53,0.32,0.32,0.16,0.16,5,5,8,8,15,15,25,25,50,50,206
49,19,Moretti,Gludin Highway,Gludio,Malevolent Skeleton Archer,24,P. Atk / M. Atk,110/110,550,C,42,5,24.5,9.6,3.1,11.00,11.00,6.88,6.88,3.67,3.67,2.20,2.20,1.10,1.10,5,5,8,8,15,15,25,25,50,50,206
50,20,Olvar,Gludin Highway,Gludio,Ol Mahum Cutthroat,25,P. Def / M. Def,110/110,330,C,42,5,24.5,9.6,3.1,6.60,6.60,4.13,4.13,2.20,2.20,1.32,1.32,0.66,0.66,5,5,8,8,15,15,25,25,50,50,206
51,21,Alle,Gludin Highway,Gludio,Ol Mahum Shooter,26,Max HP,150,225,C,42,5,24.5,9.6,3.1,4.50,4.50,2.81,2.81,1.50,1.50,0.90,0.90,0.45,0.45,5,5,8,8,15,15,25,25,50,50,206
55,22,Cotous,Gludio Plains,Gludio,Lizardman Scout,36,Crit. Resist,220,330,C,42,5,29.3,10.2,3.1,6.60,6.60,4.13,4.13,2.20,2.20,1.10,1.10,0.51,0.51,5,5,8,8,15,15,30,30,65,65,246
57,23,Turekka,Gludio Plains,Gludio,Turek Orc Escort,37,Evasion,100,100,C,42,5,29.3,10.2,3.1,2.00,2.00,1.25,1.25,0.67,0.67,0.33,0.33,0.15,0.15,5,5,8,8,15,15,30,30,65,65,246
53,24,Bighand,Gludio Plains,Gludio,"Red Bear, Vicious Red Bear",31,Penetration,100,200,B,32,5,45.3,17.2,4.7,4.00,4.00,2.00,2.00,1.00,1.00,0.50,0.50,0.29,0.29,5,5,10,10,20,20,40,40,70,70,290
54,25,Doom Skull,Gludio Plains,Gludio,Dark Weaver,32,Resilience,120,240,B,32,5,45.3,17.2,4.7,4.80,4.80,2.40,2.40,1.20,1.20,0.60,0.60,0.34,0.34,5,5,10,10,20,20,40,40,70,70,290
52,26,Kactoose,Gludio Plains,Gludio,Lizardman Manhunter,30,Crit. Rate,140,210,B,32,5,45.3,17.2,4.7,4.20,4.20,2.10,2.10,1.05,1.05,0.53,0.53,0.30,0.30,5,5,10,10,20,20,40,40,70,70,290
56,27,Cox,Gludio Plains,Gludio,Lizardman Shaman,35,Accuracy,110,110,B,32,5,45.3,17.2,4.7,2.20,2.20,1.10,1.10,0.55,0.55,0.28,0.28,0.16,0.16,5,5,10,10,20,20,40,40,70,70,290
